video date target_total target_isis target_happy target_sad target_angry total isis happy sad angry
2016-01-19 2015-06-01 32 6 6 0 0 812 270 188 17 65
2016-01-19 2015-06-02 34 9 7 0 2 748 221 157 15 49
2016-01-19 2015-06-03 36 11 7 1 3 850 228 178 8 42
2016-01-19 2015-06-04 38 17 12 1 4 809 219 156 18 45
2016-01-19 2015-06-05 28 7 5 0 2 890 247 166 12 69
2016-01-19 2015-06-06 40 7 6 0 1 859 259 177 17 65
2016-01-19 2015-06-07 38 12 9 1 2 834 261 184 14 63
2016-01-19 2015-06-08 21 8 6 0 2 834 227 168 13 46
2016-01-19 2015-06-09 30 7 6 0 1 957 307 222 10 75
2016-01-19 2015-06-10 40 7 4 0 3 922 297 174 21 102
2016-01-19 2015-06-11 27 5 4 0 1 889 269 186 23 60
2016-01-19 2015-06-12 27 5 3 0 2 884 279 187 14 78
2016-01-19 2015-06-13 34 9 4 1 4 1037 281 209 22 50
2016-01-19 2015-06-14 28 12 9 0 3 848 247 192 16 39
2016-01-19 2015-06-15 36 4 3 0 1 833 214 159 10 45
2016-01-19 2015-06-16 29 4 3 0 1 884 253 179 21 53
2016-01-19 2015-06-17 46 17 13 1 3 912 280 199 17 64
2016-01-19 2015-06-18 33 17 14 1 2 951 291 181 28 82
2016-01-19 2015-06-19 45 12 8 3 1 1069 301 213 20 68
2016-01-19 2015-06-20 26 9 7 1 1 1121 358 237 42 79
2016-01-19 2015-06-21 47 14 9 0 5 1168 410 283 25 102
2016-01-19 2015-06-22 37 16 15 1 0 1046 375 268 29 78
2016-01-19 2015-06-23 29 6 4 0 2 939 284 207 13 64
2016-01-19 2015-06-24 52 11 6 0 5 978 284 184 14 86
2016-01-19 2015-06-25 44 26 9 4 13 954 301 222 25 54
2016-01-19 2015-06-26 39 18 12 2 4 914 321 213 35 73
